0 verbose cli /Users/sarathpurushothamanc/.nvm/versions/node/v22.2.0/bin/node /Users/sarathpurushothamanc/.nvm/versions/node/v22.2.0/bin/npm
1 info using npm@10.7.0
2 info using node@v22.2.0
3 silly config:load:file:/Users/sarathpurushothamanc/.nvm/versions/node/v22.2.0/lib/node_modules/npm/npmrc
4 silly config:load:file:/Users/sarathpurushothamanc/product-photography/.npmrc
5 silly config:load:file:/Users/sarathpurushothamanc/.npmrc
6 silly config:load:file:/Users/sarathpurushothamanc/.nvm/versions/node/v22.2.0/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/Users/sarathpurushothamanc/product-photography/.npm-cache/_logs/2025-11-15T06_49_20_376Z-
10 verbose logfile /Users/sarathpurushothamanc/product-photography/.npm-cache/_logs/2025-11-15T06_49_20_376Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest react-native-worklets@0.5.1
15 http fetch GET 200 https://registry.npmjs.org/react-native-worklets 253ms (cache revalidated)
16 silly fetch manifest @babel/core@^7.25.2
17 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 480ms (cache revalidated)
18 silly fetch manifest react@19.1.0
19 http fetch GET 200 https://registry.npmjs.org/react 55ms (cache revalidated)
20 silly fetch manifest react-native@0.81.5
21 http fetch GET 200 https://registry.npmjs.org/react-native 64ms (cache revalidated)
22 silly fetch manifest @types/react@~19.1.4
23 http fetch GET 200 https://registry.npmjs.org/@types%2freact 78ms (cache revalidated)
24 silly placeDep ROOT react-native-worklets@0.5.1 REPLACE for: product-photography@1.0.0 want: 0.5.1
25 silly reify mark retired [
25 silly reify   '/Users/sarathpurushothamanc/product-photography/node_modules/react-native-worklets'
27 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-react-pure-annotations': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-regenerator': [ '7.28.4' ],
27 silly audit   '@babel/plugin-transform-runtime': [ '7.28.5' ],
27 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-spread': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-template-literals': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-typescript': [ '7.28.5' ],
27 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.27.1' ],
27 silly audit   '@babel/preset-react': [ '7.28.5' ],
27 silly audit   '@babel/preset-typescript': [ '7.28.5' ],
27 silly audit   '@babel/runtime': [ '7.28.4' ],
27 silly audit   '@babel/template': [ '7.27.2' ],
27 silly audit   '@babel/traverse': [ '7.28.5' ],
27 silly audit   '@babel/types': [ '7.28.5' ],
27 silly audit   '@egjs/hammerjs': [ '2.0.17' ],
27 silly audit   '@eslint-community/eslint-utils': [ '4.9.0' ],
27 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
27 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
27 silly audit   '@eslint/config-array': [ '0.21.1' ],
27 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
27 silly audit   '@eslint/core': [ '0.17.0' ],
27 silly audit   '@eslint/eslintrc': [ '3.3.1' ],
27 silly audit   argparse: [ '2.0.1', '1.0.10' ],
27 silly audit   globals: [ '14.0.0', '16.5.0' ],
27 silly audit   'js-yaml': [ '4.1.1', '3.14.2' ],
27 silly audit   '@eslint/js': [ '9.39.1' ],
27 silly audit   '@eslint/object-schema': [ '2.1.7' ],
27 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
27 silly audit   '@expo/code-signing-certificates': [ '0.0.5' ],
27 silly audit   '@expo/config': [ '12.0.10' ],
27 silly audit   '@expo/config-plugins': [ '54.0.2' ],
27 silly audit   '@expo/config-types': [ '54.0.8' ],
27 silly audit   '@expo/devcert': [ '1.2.0' ],
27 silly audit   debug: [ '3.2.7', '2.6.9', '4.4.3' ],
27 silly audit   '@expo/devtools': [ '0.1.7' ],
27 silly audit   '@expo/env': [ '2.0.7' ],
27 silly audit   '@expo/fingerprint': [ '0.15.3' ],
27 silly audit   'brace-expansion': [ '2.0.2', '1.1.12' ],
27 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
27 silly audit   '@expo/image-utils': [ '0.8.7' ],
27 silly audit   '@expo/json-file': [ '10.0.7' ],
27 silly audit   '@expo/mcp-tunnel': [ '0.1.0' ],
27 silly audit   ws: [ '8.18.3', '7.5.10', '6.2.3' ],
27 silly audit   '@expo/metro': [ '54.1.0' ],
27 silly audit   '@expo/metro-config': [ '54.0.9' ],
27 silly audit   '@expo/metro-runtime': [ '6.1.2' ],
27 silly audit   'ci-info': [ '2.0.0', '3.9.0' ],
27 silly audit   'hermes-estree': [ '0.32.0', '0.29.1' ],
27 silly audit   'hermes-parser': [ '0.32.0', '0.29.1' ],
27 silly audit   metro: [ '0.83.2', '0.83.3' ],
27 silly audit   'metro-babel-transformer': [ '0.83.2', '0.83.3' ],
27 silly audit   'metro-cache': [ '0.83.2', '0.83.3' ],
27 silly audit   'metro-cache-key': [ '0.83.2', '0.83.3' ],
27 silly audit   'metro-config': [ '0.83.2', '0.83.3' ],
27 silly audit   'metro-core': [ '0.83.2', '0.83.3' ],
27 silly audit   'metro-file-map': [ '0.83.2', '0.83.3' ],
27 silly audit   'metro-minify-terser': [ '0.83.2', '0.83.3' ],
27 silly audit   'metro-resolver': [ '0.83.2', '0.83.3' ],
27 silly audit   'metro-runtime': [ '0.83.2', '0.83.3' ],
27 silly audit   'metro-source-map': [ '0.83.2', '0.83.3' ],
27 silly audit   'metro-symbolicate': [ '0.83.2', '0.83.3' ],
27 silly audit   'metro-transform-plugins': [ '0.83.2', '0.83.3' ],
27 silly audit   'metro-transform-worker': [ '0.83.2', '0.83.3' ],
27 silly audit   ob1: [ '0.83.2', '0.83.3' ],
27 silly audit   '@expo/osascript': [ '2.3.7' ],
27 silly audit   '@expo/package-manager': [ '1.9.8' ],
27 silly audit   '@expo/plist': [ '0.4.7' ],
27 silly audit   '@expo/prebuild-config': [ '54.0.6' ],
27 silly audit   '@expo/schema-utils': [ '0.1.7' ],
27 silly audit   '@expo/sdk-runtime-versions': [ '1.0.0' ],
27 silly audit   '@expo/spawn-async': [ '1.7.2' ],
27 silly audit   '@expo/sudo-prompt': [ '9.3.2' ],
27 silly audit   '@expo/vector-icons': [ '15.0.3' ],
27 silly audit   '@expo/ws-tunnel': [ '1.0.6' ],
27 silly audit   '@expo/xcpretty': [ '4.3.2' ],
27 silly audit   '@humanfs/core': [ '0.19.1' ],
27 silly audit   '@humanfs/node': [ '0.16.7' ],
27 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
27 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
27 silly audit   '@isaacs/cliui': [ '8.0.2' ],
27 silly audit   'ansi-regex': [ '6.2.2', '5.0.1', '4.1.1' ],
27 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
27 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
27 silly audit   'strip-ansi': [ '7.1.2', '5.2.0', '6.0.1' ],
27 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
27 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
27 silly audit   '@isaacs/ttlcache': [ '1.4.1' ],
27 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
27 silly audit   'find-up': [ '4.1.0', '5.0.0' ],
27 silly audit   'locate-path': [ '5.0.0', '6.0.0' ],
27 silly audit   'p-limit': [ '2.3.0', '3.1.0' ],
27 silly audit   'p-locate': [ '4.1.0', '5.0.0' ],
27 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
27 silly audit   '@jest/create-cache-key-function': [ '29.7.0' ],
27 silly audit   '@jest/environment': [ '29.7.0' ],
27 silly audit   '@jest/fake-timers': [ '29.7.0' ],
27 silly audit   '@jest/schemas': [ '29.6.3' ],
27 silly audit   '@jest/transform': [ '29.7.0' ],
27 silly audit   '@jest/types': [ '29.6.3' ],
27 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
27 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
27 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
27 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
27 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
27 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
27 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
27 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
27 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
27 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
27 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
27 silly audit   '@radix-ui/primitive': [ '1.1.3' ],
27 silly audit   '@radix-ui/react-compose-refs': [ '1.1.2' ],
27 silly audit   '@radix-ui/react-context': [ '1.1.2' ],
27 silly audit   '@radix-ui/react-direction': [ '1.1.1' ],
27 silly audit   '@radix-ui/react-focus-guards': [ '1.1.3' ],
27 silly audit   '@radix-ui/react-id': [ '1.1.1' ],
27 silly audit   '@radix-ui/react-slot': [ '1.2.0', '1.2.3' ],
27 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.1' ],
27 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.2' ],
27 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.2' ],
27 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.1' ],
27 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.1' ],
27 silly audit   '@react-native/assets-registry': [ '0.81.5' ],
27 silly audit   '@react-native/babel-plugin-codegen': [ '0.81.5' ],
27 silly audit   '@react-native/babel-preset': [ '0.81.5' ],
27 silly audit   '@react-native/codegen': [ '0.81.5' ],
27 silly audit   glob: [ '7.2.3', '10.4.5' ],
27 silly audit   '@react-native/community-cli-plugin': [ '0.81.5' ],
27 silly audit   '@react-native/debugger-frontend': [ '0.81.5' ],
27 silly audit   '@react-native/dev-middleware': [ '0.81.5' ],
27 silly audit   '@react-native/gradle-plugin': [ '0.81.5' ],
27 silly audit   '@react-native/js-polyfills': [ '0.81.5' ],
27 silly audit   '@react-native/normalize-colors': [ '0.81.5', '0.74.89' ],
27 silly audit   '@react-navigation/bottom-tabs': [ '7.8.5' ],
27 silly audit   '@react-navigation/core': [ '7.13.1' ],
27 silly audit   'react-is': [ '19.2.0', '18.3.1', '16.13.1' ],
27 silly audit   '@react-navigation/elements': [ '2.8.2' ],
27 silly audit   '@react-navigation/native': [ '7.1.20' ],
27 silly audit   '@react-navigation/native-stack': [ '7.6.3' ],
27 silly audit   '@react-navigation/routers': [ '7.5.1' ],
27 silly audit   '@rtsao/scc': [ '1.1.0' ],
27 silly audit   '@sinclair/typebox': [ '0.27.8' ],
27 silly audit   '@sinonjs/commons': [ '3.0.1' ],
27 silly audit   '@sinonjs/fake-timers': [ '10.3.0' ],
27 silly audit   '@types/babel__core': [ '7.20.5' ],
27 silly audit   '@types/babel__generator': [ '7.27.0' ],
27 silly audit   '@types/babel__template': [ '7.4.4' ],
27 silly audit   '@types/babel__traverse': [ '7.28.0' ],
27 silly audit   '@types/estree': [ '1.0.8' ],
27 silly audit   '@types/graceful-fs': [ '4.1.9' ],
27 silly audit   '@types/hammerjs': [ '2.0.46' ],
27 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
27 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
27 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
27 silly audit   '@types/json-schema': [ '7.0.15' ],
27 silly audit   '@types/json5': [ '0.0.29' ],
27 silly audit   '@types/node': [ '24.10.1' ],
27 silly audit   '@types/react': [ '19.1.17' ],
27 silly audit   '@types/stack-utils': [ '2.0.3' ],
27 silly audit   '@types/yargs': [ '17.0.35' ],
27 silly audit   '@types/yargs-parser': [ '21.0.3' ],
27 silly audit   '@typescript-eslint/eslint-plugin': [ '8.46.4' ],
27 silly audit   ignore: [ '7.0.5', '5.3.2' ],
27 silly audit   '@typescript-eslint/parser': [ '8.46.4' ],
27 silly audit   '@typescript-eslint/project-service': [ '8.46.4' ],
27 silly audit   '@typescript-eslint/scope-manager': [ '8.46.4' ],
27 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.46.4' ],
27 silly audit   '@typescript-eslint/type-utils': [ '8.46.4' ],
27 silly audit   '@typescript-eslint/types': [ '8.46.4' ],
27 silly audit   '@typescript-eslint/typescript-estree': [ '8.46.4' ],
27 silly audit   '@typescript-eslint/utils': [ '8.46.4' ],
27 silly audit   '@typescript-eslint/visitor-keys': [ '8.46.4' ],
27 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
27 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
27 silly audit   '@urql/core': [ '5.2.0' ],
27 silly audit   '@urql/exchange-retry': [ '1.3.2' ],
27 silly audit   '@xmldom/xmldom': [ '0.8.11' ],
27 silly audit   'abort-controller': [ '3.0.0' ],
27 silly audit   accepts: [ '1.3.8' ],
27 silly audit   acorn: [ '8.15.0' ],
27 silly audit   'acorn-jsx': [ '5.3.2' ],
27 silly audit   'agent-base': [ '7.1.4' ],
27 silly audit   ajv: [ '6.12.6' ],
27 silly audit   anser: [ '1.4.10' ],
27 silly audit   'ansi-escapes': [ '4.3.2' ],
27 silly audit   'type-fest': [ '0.21.3', '0.7.1' ],
27 silly audit   'any-promise': [ '1.3.0' ],
27 silly audit   anymatch: [ '3.1.3' ],
27 silly audit   arg: [ '5.0.2' ],
27 silly audit   'aria-hidden': [ '1.2.6' ],
27 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
27 silly audit   'array-includes': [ '3.1.9' ],
27 silly audit   'array.prototype.findlast': [ '1.2.5' ],
27 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
27 silly audit   'array.prototype.flat': [ '1.3.3' ],
27 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
27 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
27 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
27 silly audit   asap: [ '2.0.6' ],
27 silly audit   'async-function': [ '1.0.0' ],
27 silly audit   'async-limiter': [ '1.0.1' ],
27 silly audit   'available-typed-arrays': [ '1.0.7' ],
27 silly audit   'babel-jest': [ '29.7.0' ],
27 silly audit   'babel-plugin-istanbul': [ '6.1.1' ],
27 silly audit   'babel-plugin-jest-hoist': [ '29.6.3' ],
27 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.14' ],
27 silly audit   'babel-plugin-polyfill-corejs3': [ '0.13.0' ],
27 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.5' ],
27 silly audit   'babel-plugin-react-compiler': [ '1.0.0' ],
27 silly audit   'babel-plugin-react-native-web': [ '0.21.2' ],
27 silly audit   'babel-plugin-syntax-hermes-parser': [ '0.29.1' ],
27 silly audit   'babel-plugin-transform-flow-enums': [ '0.0.2' ],
27 silly audit   'babel-preset-current-node-syntax': [ '1.2.0' ],
27 silly audit   'babel-preset-expo': [ '54.0.7' ],
27 silly audit   'babel-preset-jest': [ '29.6.3' ],
27 silly audit   'balanced-match': [ '1.0.2' ],
27 silly audit   'base64-js': [ '1.5.1' ],
27 silly audit   'baseline-browser-mapping': [ '2.8.28' ],
27 silly audit   'better-opn': [ '3.0.2' ],
27 silly audit   open: [ '8.4.2', '7.4.2' ],
27 silly audit   'big-integer': [ '1.6.52' ],
27 silly audit   'bplist-creator': [ '0.1.0' ],
27 silly audit   'bplist-parser': [ '0.3.2', '0.3.1' ],
27 silly audit   braces: [ '3.0.3' ],
27 silly audit   browserslist: [ '4.28.0' ],
27 silly audit   bser: [ '2.1.1' ],
27 silly audit   buffer: [ '5.7.1' ],
27 silly audit   'buffer-from': [ '1.1.2' ],
27 silly audit   bytes: [ '3.1.2' ],
27 silly audit   'call-bind': [ '1.0.8' ],
27 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
27 silly audit   'call-bound': [ '1.0.4' ],
27 silly audit   callsites: [ '3.1.0' ],
27 silly audit   camelcase: [ '5.3.1', '6.3.0' ],
27 silly audit   'caniuse-lite': [ '1.0.30001754' ],
27 silly audit   chownr: [ '3.0.0' ],
27 silly audit   'chrome-launcher': [ '0.15.2' ],
27 silly audit   'chromium-edge-launcher': [ '0.2.0' ],
27 silly audit   'cli-cursor': [ '2.1.0' ],
27 silly audit   'cli-spinners': [ '2.9.2' ],
27 silly audit   'client-only': [ '0.0.1' ],
27 silly audit   cliui: [ '8.0.1' ],
27 silly audit   clone: [ '1.0.4' ],
27 silly audit   color: [ '4.2.3' ],
27 silly audit   'color-string': [ '1.9.1' ],
27 silly audit   commander: [ '12.1.0', '7.2.0', '4.1.1', '2.20.3' ],
27 silly audit   compressible: [ '2.0.18' ],
27 silly audit   compression: [ '1.8.1' ],
27 silly audit   ms: [ '2.0.0', '2.1.3' ],
27 silly audit   negotiator: [ '0.6.4', '0.6.3' ],
27 silly audit   'concat-map': [ '0.0.1' ],
27 silly audit   connect: [ '3.7.0' ],
27 silly audit   'convert-source-map': [ '2.0.0' ],
27 silly audit   'core-js-compat': [ '3.46.0' ],
27 silly audit   'cross-fetch': [ '3.2.0' ],
27 silly audit   'cross-spawn': [ '7.0.6' ],
27 silly audit   'crypto-random-string': [ '2.0.0' ],
27 silly audit   'css-in-js-utils': [ '3.1.0' ],
27 silly audit   csstype: [ '3.2.0' ],
27 silly audit   'data-view-buffer': [ '1.0.2' ],
27 silly audit   'data-view-byte-length': [ '1.0.2' ],
27 silly audit   'data-view-byte-offset': [ '1.0.1' ],
27 silly audit   'decode-uri-component': [ '0.2.2' ],
27 silly audit   'deep-extend': [ '0.6.0' ],
27 silly audit   'deep-is': [ '0.1.4' ],
27 silly audit   deepmerge: [ '4.3.1' ],
27 silly audit   defaults: [ '1.0.4' ],
27 silly audit   'define-data-property': [ '1.1.4' ],
27 silly audit   'define-lazy-prop': [ '2.0.0' ],
27 silly audit   'define-properties': [ '1.2.1' ],
27 silly audit   depd: [ '2.0.0' ],
27 silly audit   destroy: [ '1.2.0' ],
27 silly audit   'detect-libc': [ '2.1.2' ],
27 silly audit   'detect-node-es': [ '1.1.0' ],
27 silly audit   doctrine: [ '2.1.0' ],
27 silly audit   dotenv: [ '16.4.7', '16.6.1' ],
27 silly audit   'dotenv-expand': [ '11.0.7' ],
27 silly audit   'dunder-proto': [ '1.0.1' ],
27 silly audit   eastasianwidth: [ '0.2.0' ],
27 silly audit   'ee-first': [ '1.1.1' ],
27 silly audit   'electron-to-chromium': [ '1.5.253' ],
27 silly audit   encodeurl: [ '1.0.2', '2.0.0' ],
27 silly audit   'env-editor': [ '0.4.2' ],
27 silly audit   'error-stack-parser': [ '2.1.4' ],
27 silly audit   'es-abstract': [ '1.24.0' ],
27 silly audit   'es-define-property': [ '1.0.1' ],
27 silly audit   'es-errors': [ '1.3.0' ],
27 silly audit   'es-iterator-helpers': [ '1.2.1' ],
27 silly audit   'es-object-atoms': [ '1.1.1' ],
27 silly audit   'es-set-tostringtag': [ '2.1.0' ],
27 silly audit   'es-shim-unscopables': [ '1.1.0' ],
27 silly audit   'es-to-primitive': [ '1.3.0' ],
